Experiment,Year,Pedigree,HYB,Source,Group,Rep,Plot,Row,Range,PDT,HDT,GWT,MOIST,TWT,YLD,PHT,EHT,STC,RTL,STL,RTL%,STL%,MST ,PRO,OIL,FIB,STA,ASH,DEN
ORG_YieldTrial2023,2023,Viking 0.51-04GS-P,Viking 0.51-04GS-P,Viking,CHECK,1,1072,55,10,5/19/2023 ,10/24/2023,20.45,22.5,50.5,167.4635461,183,76,54,0,0,0,0,6.01,6.87,4.09,1.58,69.34,1.06,1.28
ORG_YieldTrial2023,2023,B109<2>/N196(S)C7)-226)-B-078-01-01-02-02-B-B-B/2/B109/B104)-B-01-02-01-02-01-B-B>B-B,ISU016,19SJWE:21035/21016,ISU,1,1080,41,11,5/19/2023 ,10/23/2023,14.24,19.9,52.4,120.5224007,208,95,49,0,0,0,0,6.6,6.38,4.02,1.61,69.32,0.97,1.28
ORG_YieldTrial2023,2023,BR59H44,BR59H44,Blue River Hybrids,CHECK,1,1079,43,11,5/19/2023 ,10/23/2023,9.18,22.8,50,74.88334742,200,85,46,0,0,0,0,6.28,7.96,4.11,1.45,68.16,1.05,1.29
ORG_YieldTrial2023,2023,LH195*PHN82,LH195*PHN82,Wisconsin,HIP,1,1078,45,11,5/19/2023 ,10/23/2023,15.91,28.9,47.2,119.5267329,160,74,43,0,0,0,0,6.53,7.56,3.19,1.22,69.55,0.98,1.32
ORG_YieldTrial2023,2023,B73*PHG39-B-B-4-1-1-B-BxPH207*PHG47-B-B-4-1-1-B-B,UIUC99,2019MOB_CONV,NIFATOP20,1,1077,47,11,5/19/2023 ,10/23/2023,14.8,21.5,51.1,122.7599324,218,84,49,0,0,0,0,6.63,7.24,4.21,1.57,68.52,0.98,1.28
ORG_YieldTrial2023,2023,TX714*PHZ51,TX714*PHZ51,Wisconsin,HIP,1,1076,49,11,5/19/2023 ,10/23/2023,12.08,23.3,49.9,97.9010989,280,105,43,0,0,0,0,6.45,7.07,3.71,1.49,69.21,0.97,1.29
ORG_YieldTrial2023,2023,B73*PHG39-B-B-18-1-1-B-BxLH82*PHG47-B-B-12-1-1-B-B,UIUC53,2019MOB_CONV,NIFATOP20,1,1075,51,11,5/19/2023 ,10/23/2023,19.07,20.3,52.5,160.5958369,187,90,60,0,0,0,0,6.25,7.22,3.09,0.98,70.85,0.96,1.34
ORG_YieldTrial2023,2023,B73*PHG39-B-B-21-1-1-B-BxLH82*PHG35-B-B-15-1-1-B-B,UIUC31,2019MOB_CONV,NIFATOP20,1,1074,53,11,5/19/2023 ,10/24/2023,16.61,25.4,49.1,130.9283601,218,107,40,1,0,3,0,6.72,7.29,3.13,1.39,69.53,0.99,1.31
ORG_YieldTrial2023,2023,B73*PHG39-B-B-58-1-1-B-BxLH82*PHG35-B-B-21-1-1-B-B,UIUC160,2019MOB_CONV,NIFATOP20,1,1073,55,11,5/19/2023 ,10/24/2023,20.99,24.7,49.3,167.0062342,191,70,53,0,0,0,0,6.52,6.95,3.06,1.41,70.49,0.97,1.3
ORG_YieldTrial2023,2023,AM2500,AM2500,American Organic,CHECK,1,1081,41,12,5/19/2023 ,10/23/2023,9.35,21.2,51.4,77.85080304,183,62,33,0,0,0,0,6.47,6.57,3.09,1.66,70.49,0.94,1.28
ORG_YieldTrial2023,2023,LH82*PH207-B-B-1-1-1-B-BxPH207*PHG47-B-B-10-1-1-B-B,UIUC395,2019MOB_CONV,NIFABOT20,1,1082,43,12,5/19/2023 ,10/23/2023,7.84,16.6,56.1,69.0887574,149,60,42,0,0,0,0,6.33,7.58,3.88,1.38,68.81,1.04,1.3
ORG_YieldTrial2023,2023,LH244*PHN82,LH244*PHN82,Wisconsin,HIP,1,1083,45,12,5/19/2023 ,10/23/2023,19.17,24.3,49.1,153.3356932,191,87,59,0,0,0,0,6.12,6.88,3,1.45,70.41,0.98,1.3
ORG_YieldTrial2023,2023,B73*PHG39-B-B-16-1-1-B-B X PHG35*PHG47-B-B-1-1-1-B-B,UIUC107,2019MOB_CONV,NIFABOT19,1,1084,47,12,5/19/2023 ,10/23/2023,14.6,21.8,50.8,120.6382079,177,76,54,0,0,0,0,6.44,7.08,3.6,1.69,69.18,0.96,1.28
ORG_YieldTrial2023,2023,SHGD_DH_097/LH195,ISU014,17STHL:AnV_I:1200,ISU,1,1085,49,12,5/19/2023 ,10/23/2023,17.91,28.4,47,135.4983094,205,121,54,0,0,0,0,6.42,7.17,4.2,1.39,69.25,1.03,1.3
ORG_YieldTrial2023,2023,PHHB9*PHW30,ILORG0003,2019MOB_ORG,ORGOREI,1,1086,51,12,5/19/2023 ,10/23/2023,20.2,21.2,51.6,168.1910397,217,94,62,0,0,0,0,6.38,6.6,2.73,1.39,71.6,0.93,1.31
ORG_YieldTrial2023,2023,PHZ51*Kitale II-B-8W-1-B-B x B73*PHG39-B-B-18-1-1-B-B,KTC013,2022-23MOB_PR:2052,PHZ51*KII,1,1087,53,12,5/19/2023 ,10/24/2023,13.25,23.9,50,106.5432164,205,100,29,0,0,0,0,6.46,8.37,3.15,1.39,69.47,1.07,1.3
ORG_YieldTrial2023,2023,PHRE1*PHTD5,PHRE1*PHTD5,Wisconsin,HIP,1,1088,55,12,5/19/2023 ,10/24/2023,16.65,14.4,59,150.5959425,172,71,59,0,0,0,0,6.51,8.8,3.78,1.55,67.19,1.03,1.29
ORG_YieldTrial2023,2023,LH185*Kitale II-B-4Y-1-B-B x B73*PHG39-B-B-18-1-1-B-B,KTC003,2022-23MOB_PR:1983,LH185*KII,1,1096,41,13,5/19/2023 ,10/23/2023,15.08,27.4,47.5,115.6813187,198,106,42,0,0,0,0,6.67,6.34,3.77,1.23,70.64,0.95,1.31
ORG_YieldTrial2023,2023,LH185*Kitale II-B-4Y-3-B-B x B73*PHG39-B-B-18-1-1-B-B,KTC005,2022-23MOB_PR:2014,LH185*KII,1,1095,43,13,5/19/2023 ,10/23/2023,15.1,25.8,48.2,118.387574,203,105,36,0,0,0,0,6.65,7,3.24,1.04,70.67,0.94,1.33
ORG_YieldTrial2023,2023,B73*PHG39-B-B-18-1-1-B-B * PHG35*PHG47-B-B-10-1-1-B-B,UIUC522,19MOB_334 X 19MOB_255,NIFAVAL,1,1094,45,13,5/19/2023 ,10/23/2023,21.67,23.3,50.1,175.6222527,194,104,56,0,0,0,0,6.52,7.06,3.67,1.44,69.35,1,1.3
ORG_YieldTrial2023,2023,PHJ40*PHAJ0,PHJ40*PHAJ0,Wisconsin,HIP,1,1093,47,13,5/19/2023 ,10/23/2023,10.93,15,57.9,98.16673711,158,47,52,0,0,0,0,6.2,8.16,3.02,1.31,68.84,0.93,1.31
ORG_YieldTrial2023,2023,B73*PH207-B-B-9-1-1-B-BxPHG35*PHG39-B-B-30-1-1-B-B,UIUC295,2019MOB_CONV,NIFATOP20,1,1092,49,13,5/19/2023 ,10/23/2023,15.24,22.5,50.5,124.7992392,206,106,35,0,0,0,0,6.18,8.14,3.11,1.3,68.44,0.96,1.31
ORG_YieldTrial2023,2023,PHG39*Kitale II-B-4W-1-B-B x LH82*PHG35-B-B-21-1-1-B-B,KTC015,2022-23MOB_PR:2119,PHG39*KII,1,1091,51,13,5/19/2023 ,10/23/2023,19.93,26.1,48.2,155.6241547,173,99,45,0,0,0,0,6.48,7.85,3.13,1.37,69.51,0.97,1.3
ORG_YieldTrial2023,2023,LH185*Kitale II-B-1W-3-B-B x B73*PHG39-B-B-18-1-1-B-B,KTC001,2022-23MOB_PR:1981,LH185*KII,1,1090,53,13,5/19/2023 ,10/24/2023,20.65,25.3,48.9,162.9918639,202,105,40,0,0,0,0,6.54,7.3,3.6,1.16,69.96,1.02,1.32
ORG_YieldTrial2023,2023,PHB47*PHK76,PHB47*PHK76,Wisconsin,HIP,1,1089,55,13,5/19/2023 ,10/24/2023,12.68,18.9,54,108.658918,176,78,36,0,0,0,0,6.94,8.71,3.1,1.33,67.44,0.94,1.31
ORG_YieldTrial2023,2023,J23/A22,MNT2,2020 Montigomery ,KEV,1,1097,41,14,5/19/2023 ,10/23/2023,18,28.8,47,135.4184277,207,105,57,0,0,0,0,6.84,5.93,4.75,1.51,69.27,0.94,1.28
ORG_YieldTrial2023,2023,LH82*PH207-B-B-22-1-1-B-BxPH207*PHG47-B-B-21-1-1-B-B,UIUC349,2019MOB_CONV,NIFABOT20,1,1098,43,14,5/19/2023 ,10/23/2023,10.38,15.7,57.1,92.45921386,140,65,51,1,0,2,0,6.08,7.47,3.67,1.38,69.07,1.06,1.3
ORG_YieldTrial2023,2023,SHGD_DH_243/LH195,ISU015,17STHL:AnV_I:1334,ISU,1,1099,45,14,5/19/2023 ,10/23/2023,16.65,24.4,49.2,133.0029586,177,88,54,0,0,0,0,6.3,7.81,2.43,0.92,70.39,0.98,1.35
ORG_YieldTrial2023,2023,DKXL212:S0950-B-083-B-B)-04-06/B131]01,ISU017,21SJWE:BREED:11056/11058 B,ISU,1,1100,47,14,5/19/2023 ,10/23/2023,18.19,21.3,51.5,151.2629966,230,120,54,1,0,2,0,6.21,7.11,4.74,1.51,68.26,1.08,1.28
ORG_YieldTrial2023,2023,[B73/B89)-013-1/2/B84/B89)-037-1]02)-05-03-01-01-01-B-B-B-B-01///B131I01,ISU012,19SJWE:BREED:21018/21016 B,ISU,1,1101,49,14,5/19/2023 ,10/23/2023,14.58,23,50.2,118.6242604,208,97,47,0,0,0,0,6.6,7.35,3.65,1.11,69.62,1,1.32
ORG_YieldTrial2023,2023,B73*PHG39-B-B-18-1-1-B-B * PHG35*PHG47-B-B-28-1-1-B-B,UIUC502,19MOB_334 X 19MOB_687,NIFAVAL,1,1102,51,14,5/19/2023 ,10/23/2023,21.17,25,48.9,167.7673288,200,96,59,0,0,0,0,6.26,7.08,3.21,1.37,69.77,0.93,1.3
ORG_YieldTrial2023,2023,PHG35*PHG47-B-B-28-1-1-B-B * B73*PHG39-B-B-8-1-1-B-B,UIUC526,19MOB_333 X 19MOB_687,NIFAVAL,1,1103,53,14,5/19/2023 ,10/24/2023,17.93,24.8,49.5,142.4699915,192,86,34,0,0,0,0,6.57,7.71,2.94,1.45,69.49,0.96,1.3
ORG_YieldTrial2023,2023,[B73/B89)-013-1/2/B84/B89)-037-1]02)-05-03-01-01-01-B-B-B-B-01///OH 622:4366)-01I01,ISU013,19SJWE:BREED:23018/23016 B,ISU,1,1104,55,14,5/19/2023 ,10/24/2023,15.73,22.7,50.6,128.4793956,211,103,43,0,0,0,0,6.32,6.62,4.02,1.94,69.28,1.06,1.25
ORG_YieldTrial2023,2023,PHG35*PHG47-B-B-9-1-1-B-B * B73*PH207-B-B-20-1-1-B-B,UIUC539,19MOB_774 X 19MOB_678,NIFAVAL,2,2003,41,15,5/19/2023 ,10/23/2023,20.69,25.2,48.4,163.5262046,202,90,56,0,0,0,0,6.18,7.03,4.56,1.64,68.39,0.99,1.27
ORG_YieldTrial2023,2023,BR64K93,BR64K93,Blue River Hybrids,CHECK,2,2002,43,15,5/19/2023 ,10/23/2023,19.71,23.8,49.4,158.6963229,173,97,54,0,0,0,0,6.43,6.99,3.99,1.52,69.23,1,1.29
ORG_YieldTrial2023,2023,B73*LH82-B-B-18-1-1-B-BxB73*PHG35-B-B-18-1-1-B-B,UIUC223,2019MOB_CONV,NIFABOT20,2,2001,45,15,5/19/2023 ,10/23/2023,11.26,20,52.5,95.18174134,186,84,47,0,0,0,0,6.32,7.63,3.42,0.96,69.42,0.93,1.34
ORG_YieldTrial2023,2023,FILL,FILL,FILL,CHECK,FILL,FILL,47,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ORG_YieldTrial2023,2023,FILL,FILL,FILL,CHECK,FILL,FILL,49,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ORG_YieldTrial2023,2023,B73*PHG39-B-B-23-1-1-B-B X PHG35*PHG47-B-B-18-1-1-B-B,UIUC114,2019MOB_CONV,NIFABOT19,1,1107,51,15,5/19/2023 ,10/23/2023,14.76,18.6,53.6,126.9509721,220,105,51,0,0,0,0,6.19,6.28,3.86,1.73,70.13,0.98,1.27
ORG_YieldTrial2023,2023,LH195*MO17,LH195*MO17,Wisconsin,HIP,1,1106,53,15,5/19/2023 ,10/24/2023,17.16,26.3,48.4,133.6318681,223,113,52,0,0,0,0,6.59,7.27,4.17,1.77,68.61,1.06,1.26
ORG_YieldTrial2023,2023,PHZ51*Kitale II-B-13Y-1-B-B x B73*PHG39-B-B-18-1-1-B-B,KTC012,2022-23MOB_PR:2051,PHZ51*KII,1,1105,55,15,5/19/2023 ,10/24/2023,19.61,28.5,47.4,148.1524725,208,115,57,0,0,0,0,6.79,7.94,3.76,0.95,69.39,1.03,1.33
ORG_YieldTrial2023,2023,LH145*LH82,LH145*LH82,Wisconsin,HIP,2,2004,41,16,5/19/2023 ,10/23/2023,12.76,15.5,57.5,113.9285714,181,70,49,0,0,0,0,6.32,7.07,3.4,1.58,69.76,1.02,1.29
ORG_YieldTrial2023,2023,434/H51,MNT1,2020 Montigomery ,KEV,2,2005,43,16,5/19/2023 ,10/23/2023,16.01,25.8,47.9,125.5221893,171,71,53,0,0,0,0,6.61,7.25,3.29,1.31,69.24,0.99,1.31
ORG_YieldTrial2023,2023,LH185*Kitale II-B-4Y-3-B-B x B73*PHG39-B-B-18-1-1-B-B,KTC005,2022-23MOB_PR:2014,LH185*KII,2,2006,45,16,5/19/2023 ,10/23/2023,18.05,25.6,48.4,141.8977177,223,115,44,0,0,0,0,6.3,7.37,3.24,0.93,70.85,0.95,1.34
ORG_YieldTrial2023,2023,LH185*Kitale II-B-4Y-1-B-B x B73*PHG39-B-B-18-1-1-B-B,KTC003,2022-23MOB_PR:1983,LH185*KII,2,2007,47,16,5/19/2023 ,10/23/2023,20.34,27.1,47.8,156.6764582,203,117,54,0,0,0,0,6.64,7.12,2.94,1.16,71.26,0.95,1.32
ORG_YieldTrial2023,2023,LH185*Kitale II-B-1W-3-B-B x B73*PHG39-B-B-18-1-1-B-B,KTC001,2022-23MOB_PR:1981,LH185*KII,2,2008,49,16,5/19/2023 ,10/23/2023,18.18,25.1,48.7,143.8801775,186,93,49,0,0,0,0,6.36,6.61,3.8,1.28,70.59,0.99,1.31
ORG_YieldTrial2023,2023,PHG35*PHG47-B-B-28-1-1-B-B * B73*PHG39-B-B-8-1-1-B-B,UIUC526,19MOB_333 X 19MOB_687,NIFAVAL,2,2009,51,16,5/19/2023 ,10/23/2023,16.9,26,48.2,132.1428571,196,88,46,0,0,0,0,6.67,6.76,3.14,1.64,70.02,0.86,1.28
ORG_YieldTrial2023,2023,PHG29*PHG47,PHG29*PHG47,Wisconsin,HIP,2,2010,53,16,5/19/2023 ,10/24/2023,18.18,15.7,58,161.9372358,188,92,54,0,0,0,0,6.03,7.23,3.85,1.48,69.18,1.08,1.29
ORG_YieldTrial2023,2023,PHG84*Kitale II-B-2Y-1-B-B x B73*PHG39-B-B-18-1-1-B-B,KTC010,2022-23MOB_PR:2048,PHG84*KII,2,2011,55,16,5/19/2023 ,10/24/2023,17.66,32.1,46.1,126.7026627,225,125,46,0,0,0,0,6.68,7.11,4.09,1.05,69.3,1.02,1.32
ORG_YieldTrial2023,2023,SHGD_DH_243/LH195,ISU015,17STHL:AnV_I:1334,ISU,2,2019,41,17,5/19/2023 ,10/23/2023,14.74,22.8,50.3,120.2375317,195,87,48,0,0,0,0,6.44,7.17,2.95,1.06,70.42,1,1.33
ORG_YieldTrial2023,2023,B73*PHG39-B-B-23-1-1-B-B X PHG35*PHG47-B-B-18-1-1-B-B,UIUC114,2019MOB_CONV,NIFABOT19,2,2018,43,17,5/19/2023 ,10/23/2023,19.07,19.1,53.4,163.0138419,218,105,55,0,0,0,0,6.02,6.66,3.84,1.61,70.12,1.02,1.28
ORG_YieldTrial2023,2023,LH244*MO17,LH244*MO17,Wisconsin,HIP,2,2017,45,17,5/19/2023 ,10/23/2023,19.96,23.9,49.4,160.4983094,215,100,54,0,0,0,0,6.39,6.89,4.29,1.71,69.16,1.04,1.27
ORG_YieldTrial2023,2023,LH82*PH207-B-B-22-1-1-B-BxPH207*PHG47-B-B-21-1-1-B-B,UIUC349,2019MOB_CONV,NIFABOT20,2,2016,47,17,5/19/2023 ,10/23/2023,12.94,16.1,56.7,114.7153423,157,74,46,0,3,0,7,5.96,8.32,3.51,1.36,68.63,1.05,1.31
ORG_YieldTrial2023,2023,17.2B24,ORG4,2020 Mandaamin,ORG,2,2015,49,17,5/19/2023 ,10/23/2023,15.53,23.7,49.3,125.2048817,201,91,50,0,0,0,0,6.77,8.05,5.58,2.56,66.46,1.1,1.19
ORG_YieldTrial2023,2023,DKXL212:S0950-B-083-B-B)-04-06/B131]01,ISU017,21SJWE:BREED:11056/11058 B,ISU,2,2014,51,17,5/19/2023 ,10/23/2023,15.93,22.2,50.8,130.9545647,205,105,50,0,0,0,0,6.59,6.89,5.06,1.66,67.93,1.04,1.27
ORG_YieldTrial2023,2023,J23/A22,MNT2,2020 Montigomery ,KEV,2,2013,53,17,5/19/2023 ,10/24/2023,23.21,29.5,47,172.8978233,218,116,61,0,0,0,0,6.98,6.7,4.82,1.22,68.37,1.01,1.31
ORG_YieldTrial2023,2023,BR59H44,BR59H44,Blue River Hybrids,CHECK,2,2012,55,17,5/19/2023 ,10/24/2023,18.14,20.9,51.7,151.6139053,201,104,60,0,0,0,0,6.21,7.34,4.32,1.48,68.45,1.09,1.29
ORG_YieldTrial2023,2023,B73*PHG39-B-B-18-1-1-B-B * PHG35*PHG47-B-B-10-1-1-B-B,UIUC522,19MOB_334 X 19MOB_255,NIFAVAL,2,2020,41,18,5/19/2023 ,10/23/2023,19.56,21.1,51.8,163.0688926,218,100,56,0,0,0,0,6.5,7.33,3.49,1.23,69.63,0.99,1.32
ORG_YieldTrial2023,2023,LH185*Kitale II-B-5W-1-B-B x B73*PHG39-B-B-18-1-1-B-B,KTC006,2022-23MOB_PR:2015,LH185*KII,2,2021,43,18,5/19/2023 ,10/23/2023,20.49,24.4,49.2,163.6775148,227,112,54,0,0,0,0,6.53,7.13,4.17,1.13,69.51,0.99,1.32
ORG_YieldTrial2023,2023,B73*PHG39-B-B-53-1-1-B-B X LH82*PHG47-B-B-5-1-1-B-B,UIUC75,2019MOB_CONV,NIFABOT19,2,2022,45,18,5/19/2023 ,10/23/2023,19.36,20.5,52,162.6289096,94,83,60,0,0,0,0,6.41,7.71,3.43,1.35,69.91,1.02,1.31
ORG_YieldTrial2023,2023,LH195*MO17,LH195*MO17,Wisconsin,HIP,2,2023,47,18,5/19/2023 ,10/23/2023,21.67,25.5,48.4,170.5848478,220,109,60,0,0,0,0,6.05,7.18,3.57,1.6,69.57,1,1.28
ORG_YieldTrial2023,2023,B73*MO17,B73*MO17,Wisconsin,HIP,2,2024,49,18,5/19/2023 ,10/23/2023,19.52,24.3,48.9,156.1352494,213,120,60,0,0,0,0,6.3,6.63,4.14,1.97,69.23,1.01,1.25
ORG_YieldTrial2023,2023,PHJ40*PHAJ0,PHJ40*PHAJ0,Wisconsin,HIP,2,2025,51,18,5/19/2023 ,10/23/2023,8.43,14.7,58,75.98045224,165,75,54,1,3,2,6,6.37,7.42,3.7,1.54,68.79,0.98,1.28
ORG_YieldTrial2023,2023,B73*PH207-B-B-9-1-1-B-BxPHG35*PHG39-B-B-30-1-1-B-B,UIUC295,2019MOB_CONV,NIFATOP20,2,2026,53,18,5/19/2023 ,10/24/2023,17.66,22.3,51,144.989645,208,101,44,0,0,0,0,6.59,8.24,3.36,1.42,67.78,1.01,1.3
ORG_YieldTrial2023,2023,B73*PHG39-B-B-52-1-1-B-B X PHG35*PHG47-B-B-1-1-1-B-B,UIUC205,2019MOB_CONV,NIFATOP19,2,2027,55,18,5/19/2023 ,10/24/2023,20.11,19.7,53.3,170.6290152,172,72,64,0,0,0,0,6.61,7.5,3.47,1.52,68.92,0.96,1.29
ORG_YieldTrial2023,2023,B73*PHG39-B-B-24-1-1-B-B X PH207*PHG47-B-B-21-1-1-B-B,UIUC89,2019MOB_CONV,NIFABOT19,2,2035,41,19,5/19/2023 ,10/23/2023,16.96,14.4,58.7,153.3998309,208,124,49,0,0,0,0,6.23,8.13,3.71,1.23,68.57,1.03,1.31
ORG_YieldTrial2023,2023,LH185*Kitale II-B-4W-1-B-B x B73*PHG39-B-B-18-1-1-B-B,KTC002,2022-23MOB_PR:1982,LH185*KII,2,2034,43,19,5/19/2023 ,10/23/2023,21.06,27,47.8,162.4450549,230,118,63,0,0,0,0,6.58,7.3,2.86,0.99,70.64,0.93,1.34
ORG_YieldTrial2023,2023,B73*PHG35-B-B-6-1-1-B-BxPHG39*PHG47-B-B-4-1-1-B-B,UIUC366,2019MOB_CONV,NIFATOP20,2,2033,45,19,5/19/2023 ,10/23/2023,22.01,18.9,53.4,188.6106298,255,109,60,0,0,0,0,6.39,6.66,3.49,1.75,70.23,1.03,1.27
ORG_YieldTrial2023,2023,TX714*PHZ51,TX714*PHZ51,Wisconsin,HIP,2,2032,47,19,5/19/2023 ,10/23/2023,13.53,23.1,50.3,109.9383981,255,134,44,0,0,0,0,6.35,7.49,4.34,1.46,68.28,0.99,1.29
ORG_YieldTrial2023,2023,Viking 0.51-04GS-P,Viking 0.51-04GS-P,Viking,CHECK,2,2031,49,19,5/19/2023 ,10/23/2023,20.46,20.9,51.6,171.0044379,250,104,58,0,0,0,0,5.87,6.84,3.88,1.5,69.49,1,1.29
ORG_YieldTrial2023,2023,PH4211,PH4211,Prarie Hybrids,CHECK,2,2030,51,19,5/19/2023 ,10/23/2023,20.36,20.3,52,171.4594252,203,81,59,0,0,0,0,6.11,6.29,3.69,1.58,70.69,1,1.29
ORG_YieldTrial2023,2023,PHG84*Kitale II-B-2Y-2-B-B x B73*PHG39-B-B-18-1-1-B-B,KTC011,2022-23MOB_PR:2049,PHG84*KII,2,2029,53,19,5/19/2023 ,10/24/2023,22.85,30.3,46.8,168.284552,254,143,56,0,0,0,0,6.59,7.01,3.05,1.21,70.56,0.94,1.32
ORG_YieldTrial2023,2023,[B73/B89)-013-1/2/B84/B89)-037-1]02)-05-03-01-01-01-B-B-B-B-01///B131I01,ISU012,19SJWE:BREED:21018/21016 B,ISU,2,2028,55,19,5/19/2023 ,10/24/2023,20.4,25.2,48.9,161.2341505,194,113,58,0,0,0,0,6.73,7.99,4.01,1.07,68.47,1.03,1.32
